description,amount
flipkart t shirt,11008
nykaa headphones,26275
air india sandwich,41173
swiggy popcorn,36358
pvr flight ticket,7980
ajio subscription,19099
burger king cab ride,56361
nykaa pizza,37108
uber headphones,27958
nykaa jeans,23399
netflix cab ride,57163
indigo biryani,41125
indigo watch,33088
uber headphones,32112
flipkart sneakers,21099
dominos flight ticket,52657
rapido pizza,41548
mcdonalds camera,859
spotify sneakers,58791
uber jeans,37880
hotstar camera,58975
starbucks earbuds,35175
air india earbuds,21300
croma movie ticket,30065
bookmyshow shoes,55061
amazon shoes,21656
rapido subscription,7729
swiggy pizza,20978
croma t shirt,49318
subway burger,30816
pizza hut pizza,45118
indigo headphones,53444
bookmyshow pasta,17982
hotstar mobile,5108
uber pizza,32669
subway cab ride,14862
indigo jeans,49412
dominos shoes,21258
indigo subscription,21890
starbucks movie ticket,23392
amazon laptop,54898
netflix watch,25452
flipkart burger,1813
ola flight ticket,17458
uber t shirt,59631
reliance digital sneakers,12355
vistara cab ride,54846
mcdonalds watch,45715
kfc pizza,54316
subway flight ticket,16446
myntra earbuds,27831
pvr popcorn,53720
starbucks biryani,23894
spotify pasta,44791
redbus biryani,55081
ajio coffee,15974
irctc biryani,21416
bookmyshow headphones,57111
burger king sneakers,50132
kfc shoes,581
starbucks popcorn,54482
dominos sneakers,18036
swiggy flight ticket,23399
uber sandwich,33024
ola sandwich,3083
air india mobile,13924
vistara biryani,33615
flipkart sandwich,59675
ola t shirt,59301
vistara subscription,36390
rapido movie ticket,39843
ola pasta,14938
pizza hut flight ticket,25462
netflix t shirt,21397
starbucks shoes,2842
croma watch,48840
croma camera,14209
nykaa headphones,45128
myntra camera,2620
prime video t shirt,17838
netflix camera,46702
irctc coffee,1500
starbucks pasta,24617
air india pasta,43412
vistara biryani,45340
ajio cab ride,21348
redbus sneakers,19602
nykaa shoes,32450
myntra biryani,5937
netflix t shirt,38310
netflix jeans,28764
pvr pasta,17687
flipkart laptop,37297
swiggy t shirt,2086
reliance digital earbuds,23817
redbus jeans,38384
dominos biryani,55506
mcdonalds watch,46388
amazon biryani,49860
netflix t shirt,4745
myntra cab ride,22908
pvr earbuds,24528
irctc movie ticket,27246
vistara jeans,37763
myntra subscription,18370
redbus pasta,19143
burger king mobile,20222
reliance digital earbuds,44319
flipkart shoes,30838
mcdonalds camera,14295
hotstar dress,1437
nykaa pasta,27387
flipkart sneakers,6136
amazon sneakers,55580
burger king cab ride,53639
irctc mobile,45695
zomato headphones,49094
zomato movie ticket,43540
ola flight ticket,54787
